leaid,lea_name,enrollment,urban_centric_locale,urm_pct,frl_pct,academic,scoScore,latitude,longitude
1807920,North Newton School Corp,1169,Rural distant,15.4,48.5,1.34,0.77,40.9439,-87.4519
1807950,MSD North Posey Co Schools,1483,Rural distant,6.47,29.67,1,0.51,38.17251,-87.784911
1807980,North Putnam Community Schools,1360,Rural distant,3.9699999999999998,44.67,1.35,0.69,39.763336,-86.81226
1808010,North Spencer County Sch Corp,2081,Rural distant,10.24,31.81,1,0.54,38.119595,-86.984965
1808040,Tri-Central Community Schools,761,Rural fringe,12.22,42.58,1,0.61,40.373099,-86.051536
1808070,North Vermillion Com Sch Corp,694,Rural distant,5.76,47.260000000000005,2.05,0.95,39.966972,-87.452011
1808100,North West Hendricks Schools,1955,Rural fringe,9.1,21.64,1,0.49,39.885424,-86.546518
1808120,Northeast Dubois Co Sch Corp,876,Rural distant,4.34,21.58,1,0.46,38.4453,-86.8058
1808130,North White School Corp,909,Rural distant,51.6,74.15,1.78,1.22,40.86873,-86.874851
1808160,Northeast School Corp,786,Rural distant,3.18,59.29,1.36,0.76,39.183742,-87.395781
1808190,Northeastern Wayne Schools,1317,Rural distant,7.06,40.17,1.36,0.69,39.95541,-84.920481
1808220,Northern Wells Community Schools,2467,Rural distant,9.77,25.540000000000003,1,0.51,40.882768,-85.16586
1808250,Northwest Allen County Schools,7955,Rural fringe,19.06,17.69,1,0.52,41.2048,-85.1331
1808280,Shenandoah School Corporation,1351,Rural distant,5.33,26.35,1.36,0.61,40.0064,-85.528
1808310,Northwestern Con School Corp,1462,Rural fringe,7.870000000000001,32.08,1.36,0.65,39.6104,-85.8736
1808340,Oak Hill United School Corp,1642,Rural distant,11.33,37.88,1.35,0.7,40.573296,-85.825413
1808460,Oregon-Davis School Corp,478,Rural distant,6.9,57.11000000000001,1.74,0.9,41.38869,-86.551391
1808490,Orleans Community Schools,887,Rural distant,3.38,56.14,1.37,0.75,38.6689,-86.4557
1808640,Paoli Community School Corp,1287,Town distant,6.68,57.809999999999995,1,0.66,38.550426,-86.477041
1809600,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810950,NA,NA,NA,NA,NA,NA,NA,NA,NA
1801230,NA,NA,NA,NA,NA,NA,NA,NA,NA
1809370,NA,NA,NA,NA,NA,NA,NA,NA,NA
1806270,NA,NA,NA,NA,NA,NA,NA,NA,NA
1805880,NA,NA,NA,NA,NA,NA,NA,NA,NA
1810230,NA,NA,NA,NA,NA,NA,NA,NA,NA
1803840,NA,NA,NA,NA,NA,NA,NA,NA,NA
